objectid,filename,title,creator,mine,depth,date,description,subject,location,latitude,longitude,source,format original,format,type,identifier,language,rights,rightsstatement
IKS0,https://www.devvratyoga.com/wp-content/uploads/2021/06/Gargi-Vachaknavi-yogi-775x1024.jpeg,Gārgī Vācaknavī,Parampara,Anaconda Mine,1000,Vedic & Upaniṣadic (1500–500 BCE),Upaniṣadic Philosophers,The woman who challenged Yājñavalkya on the nature of Brahman,Bṛhadāraṇyaka Upaniṣad 3.6 & 3.8,46.01972222,-112.5236111,North India (Videha),Black and White Photograph,image/jpeg,Image,"Olivelle (1998), Jamison & Brereton (2014)",eng,"In the royal court of Janaka, GÄrgÄ« twice interrogates YÄjÃ±avalkya on the ultimate substratum of reality, pushing him to reveal Brahman as the imperishable thread weaving all existence. Declared unequalled among knowers of Brahman, she exemplifies the brahmavÄdinÄ« tradition of female philosophers in ancient India.","That which is above the heavens and below the earth… on what is that woven, warp and woof?"
IKS1,https://www.devvratyoga.com/wp-content/uploads/2021/06/Gargi-Vachaknavi-yogi-775x1024.jpeg,Maitreyī,Parampara,Anaconda Mine,1000,Vedic & Upaniṣadic (1500–500 BCE),Upaniṣadic Philosophers,She who chose knowledge of the Self over wealth,Bṛhadāraṇyaka Upaniṣad 2.4 & 4.5,46.01972222,-112.5236111,North India (Mithila),Black and White Photograph,image/jpeg,Image,"Radhakrishnan (1953), Olivelle (1998)",eng,"When YÄjÃ±avalkya prepares to renounce the world, MaitreyÄ« asks: â€œIf this whole earth filled with wealth were mine, would I become immortal?â€ Receiving the answer â€œNoâ€, she demands the teaching that grants immortality â€” the famous neti-neti doctrine of the Ä€tman.","Not for the sake of the husband is the husband dear, but for the sake of the Self."
IKS2,https://www.devvratyoga.com/wp-content/uploads/2021/06/Gargi-Vachaknavi-yogi-775x1024.jpeg,Lopāmudrā,Parampara,Anaconda Mine,900,Vedic & Upaniṣadic (1500–500 BCE),Ṛṣikās & Hymn Composers,Ṛṣikā who composed the dialogue hymn on love and dharma,Ṛgveda 1.179,46.01972222,-112.5236111,South India (Vidarbha),Black and White Photograph,image/jpeg,Image,Jamison & Witzel (2003),eng,"Created by sages from the finest parts of animals, LopÄmudrÄ persuades her ascetic husband Agastya to fulfil conjugal duties while preserving spiritual pursuit â€” á¹šgveda 1.179 remains a rare erotic-spiritual dialogue by a female seer.",Desire roars in the heart like a lion.
IKS3,https://www.devvratyoga.com/wp-content/uploads/2021/06/Gargi-Vachaknavi-yogi-775x1024.jpeg,Ghoṣā,Parampara,Anaconda Mine,900,Vedic & Upaniṣadic (1500–500 BCE),Ṛṣikās & Hymn Composers,Overcame illness through her hymns to Ashvins,Ṛgveda 10.39–40,46.01972222,-112.5236111,North India,Black and White Photograph,image/jpeg,Image,Brereton & Jamison (2014),eng,"Granddaughter of DÄ«rghatamas, afflicted by a skin disease, she composes two hymns that win the grace of the Ashvins and restore her health and marriage.",May the Ashvins restore me again and again.
IKS4,https://www.devvratyoga.com/wp-content/uploads/2021/06/Gargi-Vachaknavi-yogi-775x1024.jpeg,Apālā,Parampara,Anaconda Mine,900,Vedic & Upaniṣadic (1500–500 BCE),Ṛṣikās & Hymn Composers,Cured of skin disease by Indra,Ṛgveda 8.91,46.01972222,-112.5236111,North India,Black and White Photograph,image/jpeg,Image,Griffith (1896),eng,ApÄlÄ offers soma to Indra through her mouth; the god cures her and she composes a hymn of gratitude.,"Indra, drink that soma."
IKS5,https://www.devvratyoga.com/wp-content/uploads/2021/06/Gargi-Vachaknavi-yogi-775x1024.jpeg,Viśvavārā Atreyī,Parampara,Anaconda Mine,900,Vedic & Upaniṣadic (1500–500 BCE),Ṛṣikās & Hymn Composers,Composer of a marriage hymn,Ṛgveda 5.28,46.01972222,-112.5236111,North India,Black and White Photograph,image/jpeg,Image,Jamison (2014),eng,Her hymn 5.28 invokes Agni for marital harmony and prosperity.,May Agni make you two united in love.
IKS6,https://www.devvratyoga.com/wp-content/uploads/2021/06/Gargi-Vachaknavi-yogi-775x1024.jpeg,Godhā,Parampara,Anaconda Mine,900,Vedic & Upaniṣadic (1500–500 BCE),Ṛṣikās & Hymn Composers,Female seer of a hymn to Indra,Ṛgveda 10.134,46.01972222,-112.5236111,North India,Black and White Photograph,image/jpeg,Image,Jamison (2014),eng,"One of the few women seers listed in Vedic indices, her hymn praises Indra's strength.","Indra, the all-bestower, victorious."
IKS7,https://www.devvratyoga.com/wp-content/uploads/2021/06/Gargi-Vachaknavi-yogi-775x1024.jpeg,Romāśā,Parampara,Anaconda Mine,900,Vedic & Upaniṣadic (1500–500 BCE),Ṛṣikās & Hymn Composers,Seer of a hymn on cosmic order,Ṛgveda 10.154,46.01972222,-112.5236111,North India,Black and White Photograph,image/jpeg,Image,Jamison (2014),eng,Her verse in á¹šgveda 10.154 invokes the river goddess for protection and fertility.,"Sinivali, grant us progeny."
IKS8,https://www.devvratyoga.com/wp-content/uploads/2021/06/Gargi-Vachaknavi-yogi-775x1024.jpeg,Śaśvatī Āṅgirasī,Parampara,St. Lawrence Mine,800,Vedic & Upaniṣadic (1500–500 BCE),Ṛṣikās & Hymn Composers,Composer of a hymn to Varuṇa,Ṛgveda 10.135,46.01944444,-112.52,North India,Black and White Photograph,image/jpeg,Image,Jamison (2014),eng,Her hymn seeks Varuá¹‡a's grace for moral order and prosperity.,Varuna who upholds truth.
IKS9,https://www.devvratyoga.com/wp-content/uploads/2021/06/Gargi-Vachaknavi-yogi-775x1024.jpeg,Mahāprajāpatī Gautamī,Parampara,St. Lawrence Mine,800,Early Buddhist & Jaina (500–200 BCE),Buddhist Arahantīs & Scholars,"First ordained woman, founder of nuns' order",Pali Vinaya,46.01944444,-112.52,North India (Kapilavastu),Black and White Photograph,image/jpeg,Image,"Walshe (1987), AnÄlayo (2016)",eng,"The Buddha's foster mother and aunt, she led 500 women to ordination, establishing the bhikkhunÄ« saá¹…gha despite initial reluctance.",Cullavagga 10
